Unnamed: 0,Title,Author,Year,Subjects,Filename,Total Number Words,Two Most Common Words,Ratio of Unique and Total Words
0,The Armed Forces OfficerDepartment of the Army Pamphlet 600-2,United States Department of Defense,unknown,"[""United States -- Armed Forces -- Officers' handbooks""]",./books/the-armed-forces-officerdepartment-of-the-army-pamphlet-6002-united-states-department-of-defens.txt,195332,"['the', 'of']",0.047155611983699545
1,"Frankenstein; Or, The Modern Prometheus",Shelley Mary Wollstonecraft ,1797-1851,"['Science fiction', 'Horror tales', 'Gothic fiction', 'Scientists -- Fiction', 'Monsters -- Fiction', 'Frankenstein, Victor (Fictitious character) -- Fiction', ""Frankenstein's monster (Fictitious character) -- Fiction""]",./books/frankenstein-or-the-modern-prometheus-shelley-mary-wollstonecraft.txt,81590,"['the', 'and']",0.09290354210074764
2,Pride and Prejudice,Austen Jane ,1775-1817,"['England -- Fiction', 'Young women -- Fiction', 'Love stories', 'Sisters -- Fiction', 'Domestic fiction', 'Courtship -- Fiction', 'Social classes -- Fiction']",./books/pride-and-prejudice-austen-jane.txt,126221,"['the', 'to']",0.053556856624491965
3,"A Modest ProposalFor preventing the children of poor people in Ireland, from being a burden on their parents or country, and for making them beneficial to the publick",Swift Jonathan ,1667-1745,"['Political satire, English', 'Religious satire, English', 'Ireland -- Politics and government -- 18th century -- Humor']",./books/a-modest-proposalfor-preventing-the-children-of-poor-people-in-ireland-from-being-a-burden-on-their-parents-or-country-and-for-making-them-beneficial-to-the-publick-swift-jonathan.txt,6717,"['the', 'of']",0.24222122971564686
4,A Christmas Carol in Prose; Being a Ghost Story of Christmas,Dickens Charles Leech John ,1812-1817,"['Christmas stories', 'London (England) -- Fiction', 'Poor families -- Fiction', 'Ghost stories', 'Misers -- Fiction', 'Sick children -- Fiction', 'Scrooge, Ebenezer (Fictitious character) -- Fiction']",./books/a-christmas-carol-in-prose-being-a-ghost-story-of-christmas-dickens-charles-leech-john.txt,32451,"['the', 'and']",0.1440017256787156
5,A Doll's House : a play,Ibsen Henrik ,1828-1906,"['Marriage -- Drama', 'Man-woman relationships -- Drama', 'Norwegian drama -- Translations into English', 'Wives -- Drama']",./books/a-dolls-house--a-play-ibsen-henrik.txt,31360,"['you', 'the']",0.0916454081632653
6,The Scarlet Letter,Hawthorne Nathaniel Anthony A V S Andrew Varick Stout Foote Mary Hallock Ipsen Ludvig Sandöe,1804-1835,"['Adultery -- Fiction', 'Historical fiction', 'Revenge -- Fiction', 'Psychological fiction', 'Married women -- Fiction', 'Clergy -- Fiction', 'Triangles (Interpersonal relations) -- Fiction', 'Illegitimate children -- Fiction', 'Women immigrants -- Fiction', 'Puritans -- Fiction', 'Boston (Mass.) -- History -- Colonial period, ca. 1600-1775 -- Fiction']",./books/the-scarlet-letter-hawthorne-nathaniel-anthony-a-v-s-andrew-varick-stout-foote-mary-hallock-ipsen-ludvig-sandö.txt,89161,"['the', 'of']",0.09967362411816826
7,Alice's Adventures in Wonderland,Carroll Lewis ,1832-1898,"['Fantasy fiction', ""Children's stories"", 'Imaginary places -- Juvenile fiction', 'Alice (Fictitious character from Carroll) -- Juvenile fiction']",./books/alices-adventures-in-wonderland-carroll-lewis.txt,30743,"['the', 'and']",0.10301532056077806
8,The Strange Case of Dr. Jekyll and Mr. Hyde,Stevenson Robert Louis ,1850-1894,"['Science fiction', 'Horror tales', 'London (England) -- Fiction', 'Physicians -- Fiction', 'Psychological fiction', 'Self-experimentation in medicine -- Fiction', 'Multiple personality -- Fiction']",./books/the-strange-case-of-dr-jekyll-and-mr-hyde-stevenson-robert-louis.txt,29173,"['the', 'of']",0.14893908751242588
9,Anthem,Rand Ayn ,1905-1982,"['Science fiction', 'Psychological fiction', 'Love stories', 'Time travel -- Fiction', 'Men -- Psychology -- Fiction', 'Individuality -- Fiction']",./books/anthem-rand-ayn.txt,22537,"['the', 'we']",0.10964192217242756
10,A Tale of Two Cities,Dickens Charles ,1812-1870,"['Historical fiction', 'France -- History -- Revolution, 1789-1799 -- Fiction', 'London (England) -- History -- 18th century -- Fiction', 'War stories', 'Executions and executioners -- Fiction', 'French -- England -- London -- Fiction', 'Lookalikes -- Fiction', 'British -- France -- Paris -- Fiction', 'Paris (France) -- History -- 1789-1799 -- Fiction']",./books/a-tale-of-two-cities-dickens-charles.txt,141748,"['the', 'and']",0.07068882806106612
11,The Importance of Being Earnest: A Trivial Comedy for Serious People,Wilde Oscar ,1854-1900,"['Comedies', 'England -- Drama', 'Identity (Psychology) -- Drama', 'Foundlings -- Drama']",./books/the-importance-of-being-earnest-a-trivial-comedy-for-serious-people-wilde-oscar.txt,24255,"['i', 'the']",0.12603586889301174
12,Metamorphosis,Kafka Franz Wyllie David Translator,1883,"['Psychological fiction', 'Metamorphosis -- Fiction']",./books/metamorphosis-kafka-franz-wyllie-david-translato.txt,25641,"['the', 'to']",0.11762411762411762
13,The Adventures of Sherlock Holmes,Doyle Arthur Conan ,1859-1930,"['Holmes, Sherlock (Fictitious character) -- Fiction', 'Private investigators -- England -- Fiction', 'Detective and mystery stories, English']",./books/the-adventures-of-sherlock-holmes-doyle-arthur-conan.txt,109226,"['the', 'and']",0.07508285573032061
14,"The Extraordinary Adventures of Arsene Lupin, Gentleman-Burglar",Leblanc Maurice ,1864-1941,"['Short stories', 'Burglars -- Fiction', 'Lupin, Arsène (Fictitious character) -- Fiction', 'Adventure stories, French -- Translations into English', 'Mystery and detective stories']",./books/the-extraordinary-adventures-of-arsene-lupin-gentlemanburglar-leblanc-maurice.txt,57882,"['the', 'of']",0.10464393075567534
15,The Yellow Wallpaper,Gilman Charlotte Perkins ,1860-1935,"['Psychological fiction', 'Mentally ill women -- Fiction', 'Feminist fiction', 'Married women -- Psychology -- Fiction', 'Sex role -- Fiction']",./books/the-yellow-wallpaper-gilman-charlotte-perkins.txt,9529,"['the', 'and']",0.18564382411585686
16,Adventures of Huckleberry Finn,Twain Mark Kemble E W Edward Windsor ,1835-1861,"['Humorous stories', 'Bildungsromans', 'Boys -- Fiction', 'Male friendship -- Fiction', 'Adventure stories', 'Missouri -- Fiction', 'Race relations -- Fiction', 'Runaway children -- Fiction', 'Finn, Huckleberry (Fictitious character) -- Fiction', 'Fugitive slaves -- Fiction', 'Mississippi River -- Fiction']",./books/adventures-of-huckleberry-finn-twain-mark-kemble-e-w-edward-windsor.txt,120931,"['and', 'the']",0.05680925486434413
17,"Narrative of the Life of Frederick Douglass, an American Slave",Douglass Frederick ,1818-1895,"['Douglass, Frederick, 1818-1895', 'African American abolitionists -- Biography', 'Abolitionists -- United States -- Biography', 'Slaves -- United States -- Biography']",./books/narrative-of-the-life-of-frederick-douglass-an-american-slave-douglass-frederick.txt,44603,"['the', 'of']",0.1230858910835594
18,Jane Eyre: An Autobiography,Brontë Charlotte Townsend F H Frederick Henry ,1816-1868,"['Orphans -- Fiction', 'England -- Fiction', 'Young women -- Fiction', 'Love stories', 'Governesses -- Fiction', 'Fathers and daughters -- Fiction', 'Mentally ill women -- Fiction', 'Charity-schools -- Fiction', 'Married people -- Fiction', 'Country homes -- Fiction', 'Bildungsromans']",./books/jane-eyre-an-autobiography-brontë-charlotte-townsend-f-h-frederick-henry.txt,192717,"['the', 'i']",0.06704130927733412
19,Beowulf: An Anglo-Saxon Epic Poem,Hall J Lesslie John Lesslie ,1856-1928,"['Epic poetry, English (Old)', 'Monsters -- Poetry', 'Dragons -- Poetry']",./books/beowulf-an-anglosaxon-epic-poem-hall-j-lesslie-john-lesslie.txt,44939,"['the', 'of']",0.14699926567124325
20,"Moby Dick; Or, The Whale",Melville Herman ,1819-1891,"['Whaling -- Fiction', 'Sea stories', 'Psychological fiction', 'Ship captains -- Fiction', 'Adventure stories', 'Mentally ill -- Fiction', 'Ahab, Captain (Fictitious character) -- Fiction', 'Whales -- Fiction', 'Whaling ships -- Fiction']",./books/moby-dick-or-the-whale-melville-herman.txt,222663,"['the', 'of']",0.07925429909773964
21,Heart of Darkness,Conrad Joseph ,1857-1924,"['Africa -- Fiction', 'Europeans -- Africa -- Fiction', 'Trading posts -- Fiction', 'Degeneration -- Fiction', 'Imperialism -- Fiction', 'Psychological fiction']",./books/heart-of-darkness-conrad-joseph.txt,42347,"['the', 'of']",0.13762486126526083
22,The Picture of Dorian Gray,Wilde Oscar ,1854-1900,"['Didactic fiction', 'Supernatural -- Fiction', 'Conduct of life -- Fiction', 'Portraits -- Fiction', 'Great Britain -- History -- Victoria, 1837-1901 -- Fiction', 'London (England) -- History -- 1800-1950 -- Fiction', 'Appearance (Philosophy) -- Fiction', 'Paranormal fiction']",./books/the-picture-of-dorian-gray-wilde-oscar.txt,83632,"['the', 'of']",0.08586426248326
23,The Hound of the Baskervilles,Doyle Arthur Conan ,1859-1930,"['Holmes, Sherlock (Fictitious character) -- Fiction', 'Private investigators -- England -- Fiction', 'Dogs -- Fiction', 'Detective and mystery stories', 'Blessing and cursing -- Fiction', 'Dartmoor (England) -- Fiction']",./books/the-hound-of-the-baskervilles-doyle-arthur-conan.txt,63253,"['the', 'of']",0.09351335114540021
24,"The Awakening, and Selected Short Stories",Chopin Kate ,1850-1904,"['Adultery -- Fiction', 'Women -- Louisiana -- New Orleans -- Social conditions -- Fiction', 'Self-actualization (Psychology) -- Fiction', 'New Orleans (La.) -- Fiction', 'Louisiana -- Social life and customs -- Fiction']",./books/the-awakening-and-selected-short-stories-chopin-kate.txt,68493,"['the', 'and']",0.10403982888762356
25,The Adventures of Tom Sawyer,Twain Mark ,1835-1910,"['Humorous stories', 'Bildungsromans', 'Boys -- Fiction', 'Male friendship -- Fiction', 'Adventure stories', 'Missouri -- Fiction', 'Sawyer, Tom (Fictitious character) -- Fiction', 'Child witnesses -- Fiction', 'Runaway children -- Fiction', 'Mississippi River Valley -- Fiction']",./books/the-adventures-of-tom-sawyer-twain-mark.txt,77612,"['the', 'and']",0.10020357676647941
26,The Souls of Black Folk,Du Bois W E B William Edward Burghardt ,1868-1963,['African Americans'],./books/the-souls-of-black-folk-du-bois-w-e-b-william-edward-burghardt.txt,73578,"['the', 'and']",0.11816031966076816
27,Great Expectations,Dickens Charles ,1812-1870,"['Orphans -- Fiction', 'England -- Fiction', 'Revenge -- Fiction', 'Bildungsromans', 'Young men -- Fiction', 'Man-woman relationships -- Fiction', 'Ex-convicts -- Fiction', 'Benefactors -- Fiction']",./books/great-expectations-dickens-charles.txt,192346,"['the', 'and']",0.05760972414295072
28,Dracula,Stoker Bram ,1847-1912,"['Horror tales', 'Epistolary fiction', 'Gothic fiction', 'Vampires -- Fiction', 'Dracula, Count (Fictitious character) -- Fiction', 'Transylvania (Romania) -- Fiction', 'Whitby (England) -- Fiction']",./books/dracula-stoker-bram.txt,167231,"['the', 'and']",0.05852383828357183
29,"Walden, and On The Duty Of Civil Disobedience",Thoreau Henry David ,1817-1862,"['Civil disobedience', 'Authors, American -- 19th century -- Biography', 'Thoreau, Henry David, 1817-1862 -- Homes and haunts -- Massachusetts -- Walden Woods', 'Wilderness areas -- Massachusetts -- Walden Woods', 'Natural history -- Massachusetts -- Walden Woods', 'Solitude', 'Government, Resistance to', 'Walden Woods (Mass.) -- Social life and customs']",./books/walden-and-on-the-duty-of-civil-disobedience-thoreau-henry-david.txt,120664,"['the', 'and']",0.09514851156931645
30,Treasure Island,Stevenson Robert Louis Rhead Louis ,1850-1857,"['Sea stories', 'Pirates -- Fiction', 'Treasure troves -- Fiction', 'Treasure Island (Imaginary place) -- Fiction']",./books/treasure-island-stevenson-robert-louis-rhead-louis.txt,73839,"['the', 'and']",0.08548328119286557
31,The Prince,Machiavelli Niccolò Marriott W K William Kenaz ,1469-1927,"['State, The -- Early works to 1800', 'Political science -- Philosophy -- Early works to 1800', 'Political ethics -- Early works to 1800']",./books/the-prince-machiavelli-niccolò-marriott-w-k-william-kenaz.txt,53457,"['the', 'to']",0.10385917653441083
32,Peter Pan,Barrie J M James Matthew ,1860-1937,"['Fantasy literature', 'Peter Pan (Fictitious character) -- Fiction', 'Never-Never Land (Imaginary place) -- Fiction', 'Pirates -- Fiction', 'Fairies -- Fiction']",./books/peter-pan-barrie-j-m-james-matthew.txt,51746,"['the', 'and']",0.10319638232906891
33,The Wonderful Wizard of Oz,Baum L Frank Lyman Frank ,1856-1919,"['Oz (Imaginary place) -- Juvenile fiction', 'Fantasy literature', 'Courage -- Juvenile fiction', 'Home -- Juvenile fiction', 'Good and evil -- Juvenile fiction', 'Dreams -- Juvenile fiction', 'Gale, Dorothy (Fictitious character) -- Juvenile fiction', 'Cowardly Lion (Fictitious character) -- Juvenile fiction', 'Cyclones -- Juvenile fiction', 'Scarecrow (Fictitious character from Baum) -- Juvenile fiction', 'Toto (Fictitious character) -- Juvenile fiction', 'Witches -- Juvenile fiction', 'Wizard of Oz (Fictitious character) -- Juvenile fiction', 'Tin Woodman (Fictitious character) -- Juvenile fiction']",./books/the-wonderful-wizard-of-oz-baum-l-frank-lyman-frank.txt,43290,"['the', 'and']",0.07854007854007854
34,The Call of the Wild,London Jack ,1876-1916,"['Dogs -- Fiction', 'Adventure stories', 'Nature stories', 'Klondike River Valley (Yukon) -- Fiction', 'Sled dogs -- Fiction', 'Pet theft -- Fiction', 'Feral dogs -- Fiction', 'Animal welfare -- Fiction']",./books/the-call-of-the-wild-london-jack.txt,35679,"['the', 'and']",0.14431458280781412
35,Grimms' Fairy Tales,Grimm Jacob Grimm Wilhelm ,1785-1786,['Fairy tales -- Germany'],./books/grimms-fairy-tales-grimm-jacob-grimm-wilhelm.txt,105335,"['the', 'and']",0.049185930602363884
36,Candide,Voltaire ,1694-1778,"['Satire', 'Optimism -- Fiction']",./books/candide-voltaire.txt,39360,"['the', 'of']",0.1391260162601626
37,The Republic,Plato  BCE BCEJowett Benjamin ,427-347,"['Classical literature', 'Political science -- Early works to 1800', 'Utopias -- Early works to 1800', 'Justice -- Early works to 1800']",./books/the-republic-plato--bce-bcejowett-benjamin.txt,220979,"['the', 'of']",0.04757013109843017
38,Dubliners,Joyce James ,1882-1941,"['Short stories', 'Dublin (Ireland) -- Fiction']",./books/dubliners-joyce-james.txt,72553,"['the', 'and']",0.104599396303392
39,Daemonologie.,James I King of England ,1566-1625,"['Magic', 'Witchcraft -- Scotland', 'Demonology', 'Fian, John, -1591']",./books/daemonologie-james-i-king-of-england.txt,29811,"['the', 'of']",0.1554459763174667
40,The Sign of the Four,Doyle Arthur Conan ,1859-1930,"['Holmes, Sherlock (Fictitious character) -- Fiction', 'Private investigators -- England -- Fiction', 'Detective and mystery stories']",./books/the-sign-of-the-four-doyle-arthur-conan.txt,47134,"['the', 'and']",0.12195018458013324
41,Poems and Songs of Robert Burns,Burns Robert ,1759-1796,"['Songs, Scots -- Scotland -- Texts', 'Scotland -- Poetry']",./books/poems-and-songs-of-robert-burns-burns-robert.txt,139481,"['the', 'a']",0.09981287773962046
42,Little Women,Alcott Louisa May ,1832-1888,"['Autobiographical fiction', 'Young women -- Fiction', 'Sisters -- Fiction', 'Domestic fiction', 'Family life -- New England -- Fiction', 'New England -- Fiction', 'Bildungsromans', 'Mothers and daughters -- Fiction', 'March family (Fictitious characters) -- Fiction']",./books/little-women-alcott-louisa-may.txt,194407,"['and', 'the']",0.05699897637430751
43,Emma,Austen Jane ,1775-1817,"['Humorous stories', 'England -- Fiction', 'Young women -- Fiction', 'Love stories', 'Fathers and daughters -- Fiction', 'Bildungsromans', 'Mate selection -- Fiction', 'Female friendship -- Fiction']",./books/emma-austen-jane.txt,165167,"['the', 'to']",0.04567498350154692
44,The War of the Worlds,Wells H G Herbert George ,1866-1946,"['Science fiction', 'War stories', 'Martians -- Fiction', 'Mars (Planet) -- Fiction', 'Space warfare -- Fiction', 'Imaginary wars and battles -- Fiction', 'Life on other planets -- Fiction']",./books/the-war-of-the-worlds-wells-h-g-herbert-george.txt,64306,"['the', 'and']",0.11093832612819955
45,Pygmalion,Shaw Bernard ,1856-1950,"['Comedies', 'Speech and social status -- Drama', 'London (England) -- Drama', 'Linguistics teachers -- Drama', 'Social classes -- Drama', 'Flower vending -- Drama']",./books/pygmalion-shaw-bernard.txt,38181,"['the', 'to']",0.12375265184253949
46,"Songs of Innocence, and Songs of Experience",Blake William ,1757-1827,"['Pastoral poetry', 'English poetry -- 18th century']",./books/songs-of-innocence-and-songs-of-experience-blake-william.txt,8886,"['the', 'and']",0.21089354040063021
