Unnamed: 0,Title,Author,Year,Subjects,Filename,Total Number Words,Two Most Common Words,Ratio of Unique and Total Words
47,Wuthering Heights,Brontë Emily ,1818-1848,"['Revenge -- Fiction', 'Psychological fiction', 'Rejection (Psychology) -- Fiction', 'Love stories', 'Domestic fiction', 'Yorkshire (England) -- Fiction', 'Foundlings -- Fiction', 'Rural families -- Fiction', 'Heathcliff (Fictitious character : Brontë) -- Fiction', 'Triangles (Interpersonal relations) -- Fiction']",./books/wuthering-heights-brontë-emily.txt,122657,"['and', 'the']",0.07854423310532624
48,Anne of Green Gables,Montgomery L M Lucy Maud ,1874-1942,"['Orphans -- Fiction', 'Islands -- Fiction', 'Friendship -- Fiction', 'Bildungsromans', 'Girls -- Fiction', 'Country life -- Prince Edward Island -- Fiction', 'Prince Edward Island -- History -- 20th century -- Fiction', 'Canada -- History -- 1867-1914 -- Fiction', 'Shirley, Anne (Fictitious character) -- Fiction']",./books/anne-of-green-gables-montgomery-l-m-lucy-maud.txt,110461,"['the', 'and']",0.07138265994332842
49,War and Peace,Tolstoy Leo graf Maude Aylmer Maude Louise ,1828-1858,"['Historical fiction', 'War stories', 'Napoleonic Wars, 1800-1815 -- Campaigns -- Russia -- Fiction', 'Russia -- History -- Alexander I, 1801-1825 -- Fiction', 'Aristocracy (Social class) -- Russia -- Fiction']",./books/war-and-peace-tolstoy-leo-graf-maude-aylmer-maude-louise.txt,576638,"['the', 'and']",0.030757598354600287
50,Crime and Punishment,Dostoyevsky Fyodor Garnett Constance ,1821-1861,"['Detective and mystery stories', 'Psychological fiction', 'Saint Petersburg (Russia) -- Fiction', 'Murder -- Fiction', 'Crime -- Psychological aspects -- Fiction']",./books/crime-and-punishment-dostoyevsky-fyodor-garnett-constance.txt,212001,"['the', 'and']",0.046660157263409135
51,The Smoky ValleyReproductions of a series of Lithographs of the Smoky Valley in Kansas,Sandzén Birger Powell Minna K,1871,"['Lithography', 'Smoky Hill River Valley (Colo. and Kan.) -- Pictorial works']",./books/the-smoky-valleyreproductions-of-a-series-of-lithographs-of-the-smoky-valley-in-kansas-sandzén-birger-powell-minna-.txt,4121,"['the', 'of']",0.24023295316670712
52,Ulysses,Joyce James ,1882-1941,"['City and town life -- Fiction', 'Psychological fiction', 'Domestic fiction', 'Married people -- Fiction', 'Male friendship -- Fiction', 'Dublin (Ireland) -- Fiction', 'Epic literature', 'Artists -- Fiction', 'Jewish men -- Fiction', 'Alienation (Social psychology) -- Fiction']",./books/ulysses-joyce-james.txt,275528,"['the', 'of']",0.10904880810661711
53,"The Count of Monte Cristo, Illustrated",Dumas Alexandre ,1802-1870,"['Historical fiction', 'Revenge -- Fiction', 'Adventure stories', 'Prisoners -- Fiction', 'France -- History -- 19th century -- Fiction', 'Pirates -- Fiction', 'Dantès, Edmond (Fictitious character) -- Fiction']",./books/the-count-of-monte-cristo-illustrated-dumas-alexandre.txt,471347,"['the', 'of']",0.03554918138865846
54,Siddhartha,Hesse Hermann ,1877-1962,"['Gautama Buddha -- Fiction', 'India -- Social life and customs -- Fiction', 'Spiritual life -- Fiction', 'Self-realization -- Fiction', 'Buddhism -- Fiction', 'Buddhist philosophy -- Fiction', 'Brahmans -- Fiction', 'India -- Religion -- Fiction']",./books/siddhartha-hesse-hermann.txt,42973,"['the', 'and']",0.0927326460800968
55,Arsene Lupin,Leblanc Maurice Jepson Edgar ,1864-1863,"['Burglars -- Fiction', 'Lupin, Arsène (Fictitious character) -- Fiction']",./books/arsene-lupin-leblanc-maurice-jepson-edgar.txt,75379,"['the', 'and']",0.07313708061927061
56,A Study in Scarlet,Doyle Arthur Conan ,1859-1930,"['Holmes, Sherlock (Fictitious character) -- Fiction', 'Private investigators -- England -- Fiction', 'Detective and mystery stories', 'England -- Fiction']",./books/a-study-in-scarlet-doyle-arthur-conan.txt,47812,"['the', 'and']",0.12749937254245797
57,Uncle Tom's Cabin,Stowe Harriet Beecher ,1811-1896,"['Slavery -- Fiction', 'Didactic fiction', 'Political fiction', 'Master and servant -- Fiction', 'African Americans -- Fiction', 'Southern States -- Fiction', 'Fugitive slaves -- Fiction', 'Plantation life -- Fiction', 'Uncle Tom (Fictitious character) -- Fiction', 'Slaves -- Fiction']",./books/uncle-toms-cabin-stowe-harriet-beecher.txt,191734,"['the', 'and']",0.0634420603544494
58,Leviathan,Hobbes Thomas ,1588-1679,"['Political science -- Early works to 1800', 'State, The -- Early works to 1800']",./books/leviathan-hobbes-thomas.txt,217595,"['the', 'of']",0.045805280452216275
59,Ethan Frome,Wharton Edith ,1862-1937,"['Domestic fiction', 'New England -- Fiction', 'Married people -- Fiction', 'Triangles (Interpersonal relations) -- Fiction', 'Accident victims -- Fiction', 'Rural poor -- Fiction']",./books/ethan-frome-wharton-edith.txt,39038,"['the', 'and']",0.12513448434858343
60,The OdysseyRendered into English prose for the use of those who cannot read the original,Homer  BCE BCEButler Samuel ,750-650,"['Homer -- Translations into English', 'Epic poetry, Greek -- Translations into English', 'Odysseus, King of Ithaca (Mythological character)']",./books/the-odysseyrendered-into-english-prose-for-the-use-of-those-who-cannot-read-the-original-homer--bce-bcebutler-samuel.txt,133902,"['the', 'and']",0.059633164553180684
61,The Iliad,Buckley Theodore Alois Homer  BCE BCEPope Alexander ,1825-750,"['Classical literature', 'Epic poetry, Greek -- Translations into English', 'Achilles (Mythological character) -- Poetry', 'Trojan War -- Poetry']",./books/the-iliad-buckley-theodore-alois-homer--bce-bcepope-alexander.txt,200396,"['the', 'and']",0.06705223657158825
62,The Time Machine,Wells H G Herbert George ,1866-1946,"['Science fiction', 'Time travel -- Fiction', 'Dystopias -- Fiction']",./books/the-time-machine-wells-h-g-herbert-george.txt,36170,"['the', 'and']",0.13831904893558197
63,"The Slang Dictionary: Etymological, Historical and Andecdotal",Hotten John Camden ,1832-1873,"['English language -- England -- London -- Slang -- Dictionaries', 'English language -- Dialects -- England -- London -- Glossaries, vocabularies, etc.', 'London (England) -- Languages -- Dictionaries']",./books/the-slang-dictionary-etymological-historical-and-andecdotal-hotten-john-camden.txt,168328,"['the', 'a']",0.10918563756475452
64,The Jungle,Sinclair Upton ,1878-1968,"['Meat industry and trade -- Fiction', 'Working class -- Fiction', 'Political fiction', 'Lithuanian Americans -- Fiction', 'Stockyards -- Fiction', 'Immigrants -- Fiction', 'Chicago (Ill.) -- Fiction']",./books/the-jungle-sinclair-upton.txt,155752,"['the', 'and']",0.06577122605167189
65,The Secret Garden,Burnett Frances Hodgson ,1849-1924,"['Orphans -- Fiction', 'People with disabilities -- Fiction', 'Gardens -- Fiction', 'Yorkshire (England) -- Fiction']",./books/the-secret-garden-burnett-frances-hodgson.txt,86418,"['and', 'the']",0.06099423731167118
66,"Twenty-Seven Drawings by William BlakeBeing Illustrations for Paradise Lost, Comus, and the Bible",Blake William Smalley Carl J,1757,"['Bible -- Illustrations', 'Milton, John, 1608-1674. Paradise lost -- Illustrations', 'Milton, John, 1608-1674. Comus -- Illustrations']",./books/twentyseven-drawings-by-william-blakebeing-illustrations-for-paradise-lost-comus-and-the-bible-blake-william-smalley-carl-.txt,3913,"['the', 'of']",0.23128034755941732
67,Don Quixote,Cervantes Saavedra Miguel de Ormsby John ,1547-1829,"['Spain -- Social life and customs -- 16th century -- Fiction', 'Knights and knighthood -- Spain -- Fiction', 'Picaresque literature', 'Romances']",./books/don-quixote-cervantes-saavedra-miguel-de-ormsby-john.txt,435439,"['the', 'and']",0.03776418740627275
68,Autobiography of Benjamin Franklin,Franklin Benjamin Pine Frank Woodworth Smith E Boyd Elmer Boyd ,1706-1869,"['Franklin, Benjamin, 1706-1790', 'Statesmen -- United States -- Biography']",./books/autobiography-of-benjamin-franklin-franklin-benjamin-pine-frank-woodworth-smith-e-boyd-elmer-boyd.txt,81357,"['the', 'of']",0.10419509077276694
69,Tractatus Logico-Philosophicus,Wittgenstein Ludwig Russell Bertrand Ogden C K Charles Kay ,1889-1872,"['Logic, Symbolic and mathematical', 'Language and languages -- Philosophy']",./books/tractatus-logicophilosophicus-wittgenstein-ludwig-russell-bertrand-ogden-c-k-charles-kay.txt,File not found,File not found,0.0
70,Baron Trump's Marvellous Underground Journey,Lockwood Ingersoll Johnson Charles Howard ,1841-1868,"['Fantasy fiction', 'Dogs -- Juvenile fiction', 'Conduct of life -- Juvenile fiction', 'Adventure stories', 'Wit and humor, Juvenile', 'Voyages and travels -- Juvenile fiction', 'Youth -- Conduct of life -- Juvenile fiction', 'Queens -- Juvenile fiction', 'Kings and rulers -- Juvenile fiction', 'Courtship -- Juvenile fiction', 'Voyages, Imaginary -- Juvenile fiction', 'Youth and death -- Juvenile fiction']",./books/baron-trumps-marvellous-underground-journey-lockwood-ingersoll-johnson-charles-howard.txt,73815,"['the', 'of']",0.09540066382171646
71,Gulliver's Travels into Several Remote Nations of the World,Swift Jonathan ,1667-1745,"['Fantasy fiction', 'Satire', 'Travelers -- Fiction', 'Gulliver, Lemuel (Fictitious character) -- Fiction', 'Voyages, Imaginary -- Early works to 1800']",./books/gullivers-travels-into-several-remote-nations-of-the-world-swift-jonathan.txt,108960,"['the', 'of']",0.07809287812041116
72,"The Interesting Narrative of the Life of Olaudah Equiano, Or Gustavus Vassa, The AfricanWritten By Himself",Equiano Olaudah ,1745-1797,"['Slaves -- United States -- Biography', 'Equiano, Olaudah, 1745-1797', 'Slaves -- Great Britain -- Biography']",./books/the-interesting-narrative-of-the-life-of-olaudah-equiano-or-gustavus-vassa-the-africanwritten-by-himself-equiano-olaudah.txt,86630,"['the', 'and']",0.0852360614105968
73,The Great Gatsby,Fitzgerald F Scott Francis Scott ,1896-1940,"['Psychological fiction', 'First loves -- Fiction', 'Married women -- Fiction', 'Rich people -- Fiction', 'Long Island (N.Y.) -- Fiction']",./books/the-great-gatsby-fitzgerald-f-scott-francis-scott.txt,53223,"['the', 'and']",0.11643462412866618
74,The fauna of the deep sea,Hickson Sydney J Sydney John Lubbock John Sir ,1859-1834,['Marine animals'],./books/the-fauna-of-the-deep-sea-hickson-sydney-j-sydney-john-lubbock-john-sir.txt,39807,"['the', 'of']",0.1246263220036677
75,The Prophet,Gibran Kahlil ,1883-1931,"['Mysticism -- Poetry', 'Prose poems, American']",./books/the-prophet-gibran-kahlil.txt,16039,"['the', 'and']",0.16634453519546105
76,The Boy's Book of Indians and the Wild West,Williams George Alfred ,1875-1932,"['Indians of North America', 'West (U.S.) -- History']",./books/the-boys-book-of-indians-and-the-wild-west-williams-george-alfred.txt,12534,"['the', 'and']",0.20982926440082975
77,Les Misérables,Hugo Victor Hapgood Isabel Florence ,1802-1850,"['Historical fiction', 'Orphans -- Fiction', 'Paris (France) -- Fiction', 'Epic literature', 'Ex-convicts -- Fiction']",./books/les-misérables-hugo-victor-hapgood-isabel-florence.txt,578175,"['the', 'of']",0.04117438491806114
78,The Problems of Philosophy,Russell Bertrand ,1872-1970,"['Knowledge, Theory of', 'Metaphysics', 'Philosophy -- Introductions']",./books/the-problems-of-philosophy-russell-bertrand.txt,46450,"['the', 'of']",0.07728740581270183
79,Oliver Twist,Dickens Charles ,1812-1870,"['Orphans -- Fiction', 'London (England) -- Fiction', 'Bildungsromans', 'Boys -- Fiction', 'Criminals -- Fiction', 'Kidnapping victims -- Fiction']",./books/oliver-twist-dickens-charles.txt,165613,"['the', 'and']",0.06341893450393386
80,The Mysterious Affair at Styles,Christie Agatha ,1890-1976,"['Private investigators -- England -- Fiction', 'Detective and mystery stories', 'Belgians -- England -- Fiction', 'Poirot, Hercule (Fictitious character) -- Fiction']",./books/the-mysterious-affair-at-styles-christie-agatha.txt,61478,"['the', 'i']",0.09165880477569212
81,The Legend of Sleepy Hollow,Irving Washington ,1783-1859,"['Ghosts -- Fiction', 'New York (State) -- History -- 1775-1865 -- Fiction']",./books/the-legend-of-sleepy-hollow-irving-washington.txt,15587,"['the', 'of']",0.23570924488355682
82,"Divine Comedy, Longfellow's Translation, Hell",Dante Alighieri Longfellow Henry Wadsworth ,1265-1807,"['Hell -- Poetry', 'Epic poetry, Italian -- Translations into English', 'Italian poetry -- To 1400 -- Translations into English']",./books/divine-comedy-longfellows-translation-hell-dante-alighieri-longfellow-henry-wadsworth.txt,41747,"['the', 'and']",0.1389560926533643
83,"The Monkey's PawThe Lady of the Barge and Others, Part 2.",Jacobs W W William Wymark ,1863-1943,"['Horror tales', 'Wishes -- Fiction']",./books/the-monkeys-pawthe-lady-of-the-barge-and-others-part-2-jacobs-w-w-william-wymark.txt,7528,"['the', 'and']",0.22728480340063761
84,A Journal of the Plague YearWritten by a Citizen Who Continued All the While in London,Defoe Daniel ,1661-1731,"['Historical fiction', 'Great Fire, London, England, 1666 -- Fiction', 'Plague -- Fiction', 'London (England) -- History -- 17th century -- Fiction']",./books/a-journal-of-the-plague-yearwritten-by-a-citizen-who-continued-all-the-while-in-london-defoe-daniel.txt,98659,"['the', 'and']",0.0633799247914534
85,How the Other Half Lives: Studies Among the Tenements of New York,Riis Jacob A Jacob August ,1849-1914,"['Poor -- New York (State) -- New York', 'Tenement houses -- New York (State) -- New York']",./books/how-the-other-half-lives-studies-among-the-tenements-of-new-york-riis-jacob-a-jacob-august.txt,86747,"['the', 'of']",0.10485665210324277
86,Essays of Michel de Montaigne — Complete,Montaigne Michel de Hazlitt William Carew Cotton Charles ,1533-1834,['French essays -- Translations into English'],./books/essays-of-michel-de-montaigne-—-complete-montaigne-michel-de-hazlitt-william-carew-cotton-charles.txt,532502,"['the', 'and']",0.04885052074921784
87,Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson,Rowlandson Mary White ,1635-1711,"['Rowlandson, Mary White, approximately 1635-1711', ""King Philip's War, 1675-1676"", 'Lancaster (Mass.) -- History -- Colonial period, ca. 1600-1775', 'Massachusetts -- Biography', 'Indian captivities -- Massachusetts']",./books/narrative-of-the-captivity-and-restoration-of-mrs-mary-rowlandson-rowlandson-mary-white.txt,23522,"['and', 'the']",0.11822974236884619
88,The Jungle Book,Kipling Rudyard ,1865-1936,"['Short stories', 'Animals -- Fiction', 'Jungles -- Fiction', 'India -- Fiction', 'Jungle animals -- Fiction', 'Mowgli (Fictitious character) -- Fiction', 'Adventure stories, English', 'Feral children -- Fiction', 'India -- History -- 19th century -- Fiction']",./books/the-jungle-book-kipling-rudyard.txt,55545,"['the', 'and']",0.09071923665496444
89,"Frankenstein; Or, The Modern Prometheus",Shelley Mary Wollstonecraft ,1797-1851,"['Science fiction', 'Horror tales', 'Gothic fiction', 'Scientists -- Fiction', 'Monsters -- Fiction', 'Frankenstein, Victor (Fictitious character) -- Fiction', ""Frankenstein's monster (Fictitious character) -- Fiction""]",./books/frankenstein-or-the-modern-prometheus-shelley-mary-wollstonecraft.txt,81590,"['the', 'and']",0.09290354210074764
90,Notes from the Underground,Dostoyevsky Fyodor ,1821-1881,"['Political fiction', 'Russia -- History -- 1801-1917 -- Fiction', 'Russia -- Officials and employees -- Fiction']",./books/notes-from-the-underground-dostoyevsky-fyodor.txt,47884,"['i', 'the']",0.10771865341241334
91,David Copperfield,Dickens Charles ,1812-1870,"['Orphans -- Fiction', 'Autobiographical fiction', 'England -- Fiction', 'Bildungsromans', 'Young men -- Fiction', 'Boys -- Fiction', 'Stepfathers -- Fiction', 'Child labor -- Fiction']",./books/david-copperfield-dickens-charles.txt,367072,"['the', 'i']",0.038793479208438675
92,Thus Spake Zarathustra: A Book for All and None,Nietzsche Friedrich Wilhelm Common Thomas,1844,"['Superman (Philosophical concept)', 'Philosophy, German']",./books/thus-spake-zarathustra-a-book-for-all-and-none-nietzsche-friedrich-wilhelm-common-thoma.txt,117068,"['the', 'and']",0.0819950797826904
93,The Communist Manifesto,Engels Friedrich Marx Karl ,1820-1818,"['Socialism', 'Communism']",./books/the-communist-manifesto-engels-friedrich-marx-karl.txt,14752,"['the', 'of']",0.18024674620390455
94,The Spy,Cooper James Fenimore ,1789-1851,"['Historical fiction', 'War stories', 'United States -- History -- Revolution, 1775-1783 -- Fiction', 'Domestic fiction', 'Spy stories', 'New York (State) -- History -- Revolution, 1775-1783 -- Fiction']",./books/the-spy-cooper-james-fenimore.txt,3989,"['the', 'of']",0.22311356229631488
95,A Pickle for the Knowing Ones,Dexter Timothy ,1747-1806,"['Dexter, Timothy, 1747-1806', 'Newburyport (Mass.) -- Biography']",./books/a-pickle-for-the-knowing-ones-dexter-timothy.txt,15909,"['the', 'of']",0.21314978942736815
96,"The Happy Prince, and Other Tales",Wilde Oscar ,1854-1900,"['Fairy tales', ""Children's stories, English"", 'Short stories, English']",./books/the-happy-prince-and-other-tales-wilde-oscar.txt,19859,"['the', 'and']",0.13681454252479983
97,On Liberty,Mill John Stuart ,1806-1873,['Liberty'],./books/on-liberty-mill-john-stuart.txt,55616,"['the', 'of']",0.10881760644418872
98,Second Treatise of Government,Locke John ,1632-1704,"['Political science -- Early works to 1800', 'Toleration -- Early works to 1800', 'Liberty -- Early works to 1800']",./books/second-treatise-of-government-locke-john.txt,59929,"['the', 'of']",0.08384922157886833
99,The Gift of the Magi,Henry O ,1862-1910,"['Short stories', 'Christmas stories', 'Gifts -- Fiction']",./books/the-gift-of-the-magi-henry-o.txt,5338,"['the', 'of']",0.25046834020232295
